year,iso, country_name,disaster subtype,occurrence,Total deaths,Injured,Affected,Homeless,Total affected,Total damage  ('000 US$)
1917,IDN,Indonesia,Ground movement,1,15000,,,,,
1918,CHN,China,Ground movement,1,10000,,,,,
1918,PHL,Philippines (the),Ground movement,1,100,,,,,
1918,PRI,Puerto Rico,Ground movement,1,116,,,,,
1918,RUS,Russian Federation (the),Tsunami,1,47,,,,,
1918,USA,United States of America (the),Ground movement,1,116,,,,,29000
1919,IDN,Indonesia,Ash fall,1,5000,,,,,
1920,CHN,China,Ground movement,1,180000,,,,,
1920,ITA,Italy,Ground movement,1,,650,,,650,
1920,ZAF,South Africa,Ground movement,1,,,,,,
1921,ETH,Ethiopia,Ground movement,1,,,,,,
1922,CHL,Chile,Ground movement,1,1000,,,,,
1922,CHL,Chile,Tsunami,1,100,,,,,
1923,CHN,China,Ground movement,2,7200,,,,,
1923,JPN,Japan,Ground movement,1,143000,103733,100000,,203733,600000
1923,JPN,Japan,Tsunami,1,2144,,,,,
1923,SUN,Soviet Union,Tsunami,1,18,,,,,
1924,ECU,Ecuador,Ground movement,1,40,,,,,
1924,IDN,Indonesia,Ground movement,1,727,,,11250,11250,
1925,CHN,China,Ground movement,1,5000,,,,,
1925,USA,United States of America (the),Ground movement,1,13,,,,,8000
1926,EGY,Egypt,Ground movement,1,12,,,,,
1926,JPN,Japan,Ash fall,1,144,,,,,
1927,CHN,China,Ground movement,1,200000,,,,,
1927,ETH,Ethiopia,Ground movement,1,,,,,,
1927,IDN,Indonesia,Ground movement,1,50,50,,,50,
1927,JPN,Japan,Ground movement,1,2925,,,,,40000
1927,JPN,Japan,Tsunami,1,2925,,,,,40000
1927,JOR,Jordan,Ground movement,1,242,,,,,
1928,BGR,Bulgaria,Ground movement,1,107,,,,,
1928,CAN,Canada,Tsunami,1,27,,,,,
1928,CHL,Chile,Ground movement,1,220,,,,,
1928,GRC,Greece,Ground movement,1,103,,,,,
1928,IDN,Indonesia,Tsunami,1,128,,,,,
1928,ROU,Romania,Ground movement,1,,,,,,
1928,TUR,Turkey,Ground movement,1,50,209,,,209,
1929,GTM,Guatemala,Ash fall,1,5000,,,,,
1929,IRN,Iran (Islamic Republic of),Ground movement,1,3300,1121,,,1121,
1929,NZL,New Zealand,Ground movement,1,17,,,,,
1930,IDN,Indonesia,Ash fall,1,1369,,,,,
1930,IRN,Iran (Islamic Republic of),Ground movement,1,2500,,,,,
1930,ITA,Italy,Ground movement,1,1883,,10000,,10000,
1930,JPN,Japan,Ground movement,1,,,,,,
1930,MMR,Myanmar,Ground movement,2,536,,,,,
1930,PNG,Papua New Guinea,Tsunami,1,11,,,,,
1930,SUN,Soviet Union,Ground movement,1,151,208,,,208,
1931,IDN,Indonesia,Ash fall,1,1300,,,,,
1931,NZL,New Zealand,Ground movement,1,256,,11000,,11000,25000
1931,NIC,Nicaragua,Ground movement,1,1000,,,,,15000
1931,SLB,Solomon Islands,Tsunami,1,50,,,,,
1931,SUN,Soviet Union,Ground movement,1,231,882,,,882,
1932,CHN,China,Ground movement,1,70000,,,,,
1932,IDN,Indonesia,Ground movement,1,6,115,,2960,3075,
1933,CHN,China,Ground movement,1,10000,,,,,
1933,JPN,Japan,Tsunami,2,6064,,,,,25000
1933,USA,United States of America (the),Ground movement,1,116,,,,,38500
1934,IND,India,Ground movement,1,6000,,,,,
1934,NPL,Nepal,Ground movement,1,9040,,,,,
1934,ROU,Romania,Ground movement,1,,,,,,
1934,SUN,Soviet Union,Ground movement,1,456,1189,,,1189,
1935,PAK,Pakistan,Ground movement,1,60000,,,,,
1935,TWN,Taiwan (Province of China),Ground movement,2,6110,,,,,
1936,IDN,Indonesia,Ground movement,2,26,20,,,20,
1937,JAM,Jamaica,Landslide,1,40,,,,,
1937,PNG,Papua New Guinea,Ash fall,1,506,,7500,,7500,
1938,IDN,Indonesia,Ground movement,1,17,,,4710,4710,
1938,TUR,Turkey,Ground movement,1,149,800,,,800,
1939,CHL,Chile,Ground movement,1,30000,58500,,,58500,920000
1939,GHA,Ghana,Ground movement,1,17,,,,,
1939,SLB,Solomon Islands,Tsunami,1,12,,,,,
1939,TUR,Turkey,Ground movement,3,33065,68,,,68,20000
1940,PER,Peru,Ground movement,1,249,,,,,
1940,ROU,Romania,Ground movement,1,980,,,,,10000
1940,TUR,Turkey,Ground movement,1,37,,,,,
1940,USA,United States of America (the),Ground movement,1,9,,,,,33000
1941,MEX,Mexico,Ground movement,1,174,,,,,
1941,MMR,Myanmar,Ground movement,1,15,,,,,
1942,CHL,Chile,Ground movement,1,5,16,,,16,28000
1942,CHN,China,Ground movement,1,30,,,,,
1942,ECU,Ecuador,Ground movement,1,200,,,,,
1942,TUR,Turkey,Ground movement,2,7000,,,,,
1943,CHL,Chile,Ground movement,1,12,35,,,35,100000
1943,IDN,Indonesia,Ground movement,1,213,2096,14000,,16096,
1943,JPN,Japan,Ground movement,1,1083,,,,,
1943,MEX,Mexico,Ash fall,1,,,3000,,3000,
1943,PER,Peru,Ground movement,1,200,,,,,
1943,TUR,Turkey,Ground movement,1,2824,5000,,,5000,
1944,ARG,Argentina,Ground movement,1,10000,35000,120000,,155000,
1944,ITA,Italy,Ash fall,1,26,,,14000,14000,
1944,JPN,Japan,Tsunami,1,998,,,,,
1944,TUR,Turkey,Ground movement,2,3986,,,,,
1945,JPN,Japan,Ash fall,1,,,,,,80000
1945,JPN,Japan,Ground movement,1,1961,,,,,
1945,PAK,Pakistan,Ground movement,1,4000,,,,,
1945,ROU,Romania,Ground movement,2,,,,,,
1946,DZA,Algeria,Ground movement,1,276,,,,,
1946,CHL,Chile,Ground movement,1,,,,,,
1946,DOM,Dominican Republic (the),Ground movement,1,73,,,,,
1946,IND,India,Ground movement,1,400,,,,,
1946,JPN,Japan,Ground movement,1,2000,,,,,
1946,PER,Peru,Ground movement,1,1400,,,,,
1946,TON,Tonga,Ash fall,1,,,2500,,2500,
1946,TUR,Turkey,Ground movement,1,839,,,,,
1946,USA,United States of America (the),Ground movement,1,165,,,,,25000
1947,IRN,Iran (Islamic Republic of),Ground movement,1,400,,,,,
1947,PER,Peru,Ground movement,1,233,,,,,
1948,CHL,Chile,Ash fall,1,100,,,,,
1948,IRN,Iran (Islamic Republic of),Ground movement,1,200,6000,,,6000,
1948,JPN,Japan,Ground movement,1,5131,,,,,1000000
1948,PHL,Philippines (the),Ground movement,1,27,,,,,
1948,SUN,Soviet Union,Ground movement,1,110000,,,,,25000
1948,TUR,Turkey,Ground movement,1,260,,,,,
1949,ARG,Argentina,Ground movement,1,,,5000,,5000,
1949,CHL,Chile,Ground movement,2,41,173,,,173,44200
1949,COL,Colombia,Ash fall,1,1000,,,,,
1949,ECU,Ecuador,Ground movement,1,6000,,100000,,100000,20000
1949,MEX,Mexico,Ash fall,1,1000,,,,,
1949,TUR,Turkey,Ground movement,1,437,355,,,355,
1949,USA,United States of America (the),Ground movement,1,8,,,,,80000
1950,COL,Colombia,Ground movement,1,150,,,40000,40000,
1950,IND,India,Ground movement,1,1500,,,,,
1950,PER,Peru,Ground movement,1,83,200,,,200,
1950,PHL,Philippines (the),Ash fall,1,84,,,,,
1950,VEN,Venezuela (Bolivarian Republic of),Ground movement,1,100,,,,,
1951,SLV,El Salvador,Ground movement,1,1000,,,,,23000
1951,IDN,Indonesia,Ash fall,1,1300,,,,,
1951,NIC,Nicaragua,Ground movement,1,500,,,,,
1951,PNG,Papua New Guinea,Ash fall,1,3000,,,,,
1951,PHL,Philippines (the),Ash fall,1,500,,,,,
1951,TUR,Turkey,Ground movement,1,54,150,,,150,
1952,HTI,Haiti,Ground movement,1,6,,,,,20000
1952,JPN,Japan,Ash fall,1,29,,29,,29,
1952,JPN,Japan,Ground movement,1,30,200,,,200,
1952,SUN,Soviet Union,Tsunami,1,2300,,,,,
1952,TUR,Turkey,Ground movement,2,80,250,,,250,
1952,USA,United States of America (the),Ground movement,2,16,,,,,80000
1952,USA,United States of America (the),Tsunami,1,,,,,,900
1953,CHL,Chile,Ground movement,2,15,55,,,55,507310
1953,CYP,Cyprus,Ground movement,1,40,100,,,100,
1953,GRC,Greece,Ground movement,1,455,,,,,100000
1953,IRN,Iran (Islamic Republic of),Ground movement,1,1000,,,,,
1953,NZL,New Zealand,Ash fall,1,150,,,,,
1953,PER,Peru,Ground movement,1,7,,,,,
1953,TUR,Turkey,Ground movement,1,1200,,50000,,50000,
1954,AFG,Afghanistan,Ground movement,1,2000,,,,,
1954,DZA,Algeria,Ground movement,1,1250,,,129250,129250,6000
1954,CHN,China,Ground movement,1,50,300,,,300,
1954,GRC,Greece,Ground movement,1,31,200,,,200,
1954,IDN,Indonesia,Ash fall,1,37,,,,,
1954,PHL,Philippines (the),Ground movement,1,13,101,,,101,
1955,CAN,Canada,Landslide,1,3,6,,2000,2006,
1955,CHN,China,Ground movement,1,39,113,,,113,
1955,EGY,Egypt,Ground movement,1,20,28,,,28,
1955,PHL,Philippines (the),Ground movement,1,400,2000,,,2000,
1955,THA,Thailand,Tsunami,1,500,,,,,
1956,AFG,Afghanistan,Ground movement,1,100,2000,,,2000,25000
1956,GRC,Greece,--,1,53,100,,,100,
1956,IND,India,Ground movement,1,113,219,,,219,
1956,IRN,Iran (Islamic Republic of),Ground movement,1,350,,,,,
1956,LBN,Lebanon,Ground movement,1,136,200,,,200,
1956,SUN,Soviet Union,Ash fall,1,,,,,,
1956,ESP,Spain,Ground movement,1,11,70,,,70,
1957,IRN,Iran (Islamic Republic of),Ground movement,3,5544,5000,10000,,15000,
1957,MEX,Mexico,Ground movement,1,160,100,,,100,25000
1957,MNG,Mongolia,Ground movement,1,1200,,,,,
1957,PNG,Papua New Guinea,Ash fall,1,,,3200,,3200,
1957,TUN,Tunisia,Ground movement,1,13,,,,,
1957,TUR,Turkey,Ground movement,2,76,219,,,219,
1958,CHL,Chile,Ground movement,1,,35,,,35,10100
1958,IDN,Indonesia,Ground movement,1,8,,,,,
1958,IRN,Iran (Islamic Republic of),Ground movement,1,191,984,,,984,
1958,PER,Peru,Ground movement,1,28,,,,,
1959,CHN,China,Tsunami,1,47,,,,,
1959,MEX,Mexico,Ground movement,1,28,,,,,
1959,USA,United States of America (the),Ground movement,1,28,,,,,26000
1960,DZA,Algeria,Ground movement,1,57,,,1250,1250,
1960,CHL,Chile,Ground movement,2,6570,3000,2000000,,2003000,550000
1960,IRN,Iran (Islamic Republic of),Ground movement,1,480,,,,,
1960,JPN,Japan,Tsunami,1,138,,,,,140000
1960,MAR,Morocco,Ground movement,1,12000,25000,,,25000,120000
1960,PNG,Papua New Guinea,Ash fall,1,,,2000,,2000,
1960,PER,Peru,Ground movement,1,57,,,,,
1960,PHL,Philippines (the),Tsunami,1,32,,,,,
1960,USA,United States of America (the),Tsunami,1,61,,,,,
1961,ETH,Ethiopia,Ground movement,1,,,,,,
1961,IRN,Iran (Islamic Republic of),Ground movement,1,60,,,,,
1962,COL,Colombia,Ground movement,1,112,,,,,
1962,IRN,Iran (Islamic Republic of),Ground movement,1,12000,3000,100000,,103000,30000
1962,PER,Peru,Landslide,1,2000,,,,,200000
1962,TUR,Turkey,Ground movement,1,97,267,,,267,
1963,CHL,Chile,Ground movement,1,280,460,,,460,235000
1963,CRI,Costa Rica,Ash fall,1,15,200,5000,,5200,
1963,IDN,Indonesia,Ash fall,2,1690,,78000,,78000,
1963,LBY,Libya,Ground movement,1,320,,,,,5000
1963,NPL,Nepal,Landslide,1,150,,,,,
1963,YUG,Yugoslavia,Ground movement,1,1100,3383,,,3383,600000
1964,AZO,Azores Islands,Ground movement,1,,,1000,,1000,
1964,CHL,Chile,Ash fall,1,4,,2000,,2000,
1964,JPN,Japan,Tsunami,1,25,376,35000,,35376,800000
1964,MEX,Mexico,Ground movement,1,45,,4000,,4000,3000
1964,TWN,Taiwan (Province of China),Ground movement,1,107,2485,37000,23000,62485,
1964,TZA,"Tanzania, United Republic of",Ground movement,1,4,,500,,500,
1964,TUR,Turkey,Ground movement,1,23,100,13000,,13100,5000
1964,USA,United States of America (the),Ground movement,1,131,,,,,1020000
1965,DZA,Algeria,Ground movement,1,2,350,37000,12000,49350,2000
1965,CHL,Chile,Ground movement,1,400,350,20000,,20350,125000
1965,SLV,El Salvador,Ground movement,1,125,1138,90582,48000,139720,35000
1965,GRC,Greece,Ground movement,1,38,253,30000,,30253,8000
1965,IDN,Indonesia,Ground movement,2,111,,,,,
1965,PHL,Philippines (the),Ash fall,1,355,785,50000,8000,58785,10000
1965,USA,United States of America (the),Ground movement,1,7,,,,,28000
1966,CHL,Chile,Ground movement,1,4,6,3000,,3006,400
1966,CHN,China,Ground movement,1,,,,,,
1966,COD,Congo (the Democratic Republic of the),Ground movement,1,24,600,3000,,3600,200
1966,GRC,Greece,Ground movement,2,2,173,26000,,26173,18000
1966,IDN,Indonesia,Ash fall,2,1088,2060,45000,,47060,
1966,NPL,Nepal,Ground movement,1,80,100,20000,,20100,1000
1966,PER,Peru,Ground movement,1,120,1500,57600,49256,108356,15000
1966,SUN,Soviet Union,Ground movement,1,10,,100000,,100000,300000
1966,TUR,Turkey,Ground movement,2,2408,1500,108000,,109500,20000
1966,UGA,Uganda,Ground movement,1,104,510,5000,,5510,1500
1967,ALB,Albania,Ground movement,1,11,134,,,134,
1967,COL,Colombia,Ground movement,1,61,200,40000,,40200,600
1967,GRC,Greece,Ground movement,1,9,56,16527,,16583,5000
1967,IND,India,Ground movement,1,177,2272,50000,,52272,400
1967,IDN,Indonesia,Ground movement,2,125,221,,8290,8511,
1967,PHL,Philippines (the),Ground movement,1,200,,,,,
1967,TUR,Turkey,Ground movement,1,183,360,238713,87000,326073,3000
1967,VEN,Venezuela (Bolivarian Republic of),Ground movement,1,240,1536,80000,,81536,50000
1967,YUG,Yugoslavia,Ground movement,1,7,70,16400,5400,21870,20000
1968,AUS,Australia,Ground movement,1,,16,3874,400,4290,2600
1968,CRI,Costa Rica,Ash fall,1,87,,12391,3280,15671,5000
1968,GRC,Greece,Ground movement,1,19,18,4000,3600,7618,600
1968,IDN,Indonesia,Tsunami,1,200,,,,,
1968,IRN,Iran (Islamic Republic of),Ground movement,2,10038,4150,80000,,84150,36000
1968,ITA,Italy,Ground movement,1,224,563,55000,,55563,250000
1968,JPN,Japan,Ground movement,1,47,281,2500,,2781,131000
1968,MEX,Mexico,Ground movement,1,15,500,,,500,
1968,NZL,New Zealand,Ground movement,1,3,14,300,,314,2669
1968,NIC,Nicaragua,Ground movement,1,,,2000,,2000,2000
1968,PER,Peru,Ground movement,1,11,120,300,,420,100
1968,PHL,Philippines (the),Ash fall,1,3,,45000,6000,51000,5000
1968,PHL,Philippines (the),Ground movement,1,271,261,,,261,5000
1968,TUR,Turkey,Ground movement,1,29,,,,,
1968,YUG,Yugoslavia,Ground movement,1,1,30,15000,,15030,38600
1969,CHN,China,Ground movement,1,3000,,,,,
1969,ETH,Ethiopia,Ground movement,1,24,165,,420,585,320
1969,IDN,Indonesia,Ash fall,1,,,250000,,250000,200
1969,IDN,Indonesia,Tsunami,1,64,97,,,97,
1969,IRN,Iran (Islamic Republic of),Ground movement,1,50,300,48000,,48300,
1969,PER,Peru,Ground movement,1,150,216,3000,,3216,5000
1969,PHL,Philippines (the),Ash fall,1,,,1700,,1700,
1969,ZAF,South Africa,Ground movement,1,9,,1000,,1000,
1969,TUR,Turkey,Ground movement,1,41,350,,,350,
1969,YUG,Yugoslavia,Ground movement,1,15,1116,200000,85000,286116,50000
1970,CHN,China,Ground movement,1,10000,,,,,
1970,COL,Colombia,Ground movement,2,430,6,3000,,3006,400
1970,ECU,Ecuador,Ground movement,1,29,120,60000,27992,88112,4000
1970,IND,India,Ground movement,1,26,,,,,
1970,IRN,Iran (Islamic Republic of),Ground movement,1,176,,10000,,10000,8000
1970,PNG,Papua New Guinea,Ground movement,1,15,,,,,1750
1970,PER,Peru,Ground movement,2,66823,143583,3087909,,3231492,532000
1970,PHL,Philippines (the),Ground movement,1,14,200,,,200,
1970,TUR,Turkey,Ground movement,1,1086,2776,80672,,83448,55600
1971,CAN,Canada,Landslide,1,31,,,1500,1500,
1971,CHL,Chile,Ground movement,1,85,451,2348522,,2348973,236400
1971,ITA,Italy,Ground movement,1,22,100,4120,,4220,41600
1971,NIC,Nicaragua,Ash fall,1,,,3000,600,3600,2000
1971,VCT,Saint Vincent and the Grenadines,Ash fall,1,,,2000,,2000,
1971,SLB,Solomon Islands,Ash fall,1,,,6000,,6000,
1971,TUR,Turkey,Ground movement,2,935,1200,60000,27465,88665,5000
1971,USA,United States of America (the),Ground movement,1,65,1000,,,1000,535000
1972,IND,India,Ground movement,1,100,,,,,
1972,IRN,Iran (Islamic Republic of),Ground movement,1,5057,1332,22126,,23458,1000
1972,ITA,Italy,Ground movement,1,1,,450,,450,
1972,NIC,Nicaragua,Ground movement,1,10000,20000,400000,300000,720000,845000
1972,PER,Peru,Ground movement,1,12,,1500000,75000,1575000,20000
1973,CRI,Costa Rica,Ground movement,1,21,98,3563,84,3745,200
1973,ISL,Iceland,Ash fall,1,,,5200,,5200,24700
1973,MEX,Mexico,Ground movement,2,517,,,,,
1973,PHL,Philippines (the),Ground movement,1,14,64,,,64,450
1974,CHN,China,Ground movement,1,20000,,,,,
1974,JPN,Japan,Ground movement,1,30,73,,,73,
1974,PAK,Pakistan,Ground movement,1,4700,15000,30000,5200,50200,3255
1974,PER,Peru,Ground movement,1,78,2414,41260,,43674,10000
1975,CHN,China,Ground movement,1,10000,,,,,
1975,CRI,Costa Rica,Ash fall,1,2,,,,,
1975,ECU,Ecuador,Ash fall,2,,,,,,
1975,IND,India,Ground movement,1,47,,,,,
1975,SLB,Solomon Islands,Tsunami,1,200,,,,,
1975,TUR,Turkey,Ground movement,1,2385,3372,50000,,53372,17000
1976,AFG,Afghanistan,Ground movement,1,50,,90000,,90000,
1976,CHN,China,Ground movement,2,242000,164000,,,164000,5600000
1976,CRI,Costa Rica,Ash fall,1,,,70000,,70000,
1976,CUB,Cuba,Ground movement,1,1,8,,,8,
1976,ECU,Ecuador,Ash fall,1,1,,20000,5000,25000,
1976,ECU,Ecuador,Ground movement,2,20,,,20000,20000,4000
1976,GLP,Guadeloupe,Ash fall,1,,3,75000,,75003,
1976,GTM,Guatemala,Ground movement,1,23000,77000,3750000,1166000,4993000,1000000
1976,ISL,Iceland,Ground movement,1,1,6,,,6,
1976,IDN,Indonesia,Ash fall,1,40,,,,,
1976,IDN,Indonesia,Ground movement,3,1126,4755,472000,,476755,195000
1976,IRN,Iran (Islamic Republic of),Ground movement,1,16,,,,,
1976,ITA,Italy,Ground movement,2,934,1750,111472,137000,250222,3600000
1976,NZL,New Zealand,Ground movement,1,,,,,,
1976,PHL,Philippines (the),Ash fall,1,,,11510,,11510,679
1976,PHL,Philippines (the),Ground movement,1,6000,6348,175000,,181348,134000
1976,SUN,Soviet Union,Ground movement,1,,,,,,85000
1976,TUR,Turkey,Ground movement,3,3846,15034,150000,51000,216034,25000
1977,ARG,Argentina,Ground movement,1,70,100,,40000,40100,80000
1977,BGR,Bulgaria,Ground movement,1,20,165,,,165,
1977,COM,Comoros (the),Ash fall,1,1,,20000,5000,25000,
1977,COD,Congo (the Democratic Republic of the),Ash fall,1,147,,,60000,60000,
1977,ETH,Ethiopia,Ash fall,1,64,,,,,
1977,IDN,Indonesia,Ground movement,2,187,100,3900,,4000,1200
1977,IRN,Iran (Islamic Republic of),Ground movement,5,1114,1280,420126,,421406,
1977,JPN,Japan,Ash fall,1,3,,10000,,10000,22000
1977,PHL,Philippines (the),Ground movement,1,1,30,60000,,60030,100
1977,REU,RÈunion,Ash fall,1,,,1000,,1000,
1977,ROU,Romania,Ground movement,1,1641,11300,200000,175000,386300,2000000
1977,SLB,Solomon Islands,Ground movement,1,34,1,1000,,1001,
1977,TON,Tonga,Ground movement,1,1,5,5000,500,5505,1200
1977,TUR,Turkey,Ground movement,1,30,,,,,
1978,DFR,Germany Fed Rep,Ground movement,1,,35,,200,235,150000
1978,GRC,Greece,Ground movement,1,50,100,600000,,600100,250000
1978,IRN,Iran (Islamic Republic of),Ground movement,2,25045,52,40000,,40052,50000
1978,ITA,Italy,Ground movement,1,5,,900,,900,
1978,JPN,Japan,Ground movement,2,53,619,2098,,2717,865000
1978,MEX,Mexico,Ground movement,1,9,100,3750,,3850,
1978,PHL,Philippines (the),Ash fall,2,,,26000,,26000,
1978,TUR,Turkey,Ground movement,1,,20,125,2500,2645,
1979,ALB,Albania,Ground movement,1,35,350,,,350,
1979,AUS,Australia,Ground movement,1,,,,,,7075
1979,CHN,China,Ground movement,2,41,2104,2000,,4104,
1979,COL,Colombia,Ground movement,2,639,1642,10000,,11642,28000
1979,FRA,France,Tsunami,1,11,2,,,2,
1979,GTM,Guatemala,Ground movement,1,,40,2000,,2040,
1979,IND,India,Ground movement,1,,,,,,
1979,IDN,Indonesia,Ash fall,2,257,1000,17000,10000,28000,
1979,IDN,Indonesia,Ground movement,5,99,872,67500,18000,86372,20150
1979,IDN,Indonesia,Tsunami,1,539,23,,,23,
1979,IRN,Iran (Islamic Republic of),Ground movement,3,565,278,20000,,20278,
1979,ITA,Italy,Ash fall,1,9,24,,,24,
1979,ITA,Italy,Ground movement,1,5,,,5000,5000,
1979,JPN,Japan,Ground movement,1,27,,,,,
1979,PRK,Korea (the Democratic People's Republic of),Ground movement,1,,,,,,
1979,MEX,Mexico,Ground movement,1,5,35,7500,,7535,30000
1979,PER,Peru,Ground movement,1,13,1000,,100,1100,
1979,VCT,Saint Vincent and the Grenadines,Ash fall,1,2,,20000,,20000,
1979,YUG,Yugoslavia,Ground movement,2,121,180,300000,10000,310180,450000
1980,DZA,Algeria,Ground movement,2,2635,8459,478948,443000,930407,5200000
1980,AZO,Azores Islands,Ground movement,1,69,600,21300,,21900,
1980,ECU,Ecuador,Ground movement,1,8,40,,,40,
1980,GRC,Greece,Ground movement,1,1,17,,,17,
1980,HND,Honduras,Ground movement,1,2,,,,,
1980,IND,India,Ground movement,2,13,48,,,48,
1980,IDN,Indonesia,Ash fall,1,,,52235,,52235,
1980,IDN,Indonesia,Ground movement,2,,,20000,,20000,
1980,IRN,Iran (Islamic Republic of),Ground movement,3,50,100,,,100,
